benchmark.name,execution.execution_id,execution.repetition,execution.repetitions,execution.workdir,execution.execution_dir,vars.nodes,vars.tasks_per_nodes,vars.pdi_config,vars.gys_io_output,metadata.jobid,metadata.executor_status,metadata.submission_time,metadata.end,metadata.slurm_submit_stdout,metadata.slurm_submit_stderr,metadata.submit_returncode,metadata.slurm_state_live,metadata.slurm_state,metadata.slurm_exitcode,metadata.sysinfo.hostname,metadata.sysinfo.cpu_model,metadata.sysinfo.cpu_cores,metadata.sysinfo.memory_kb,metadata.sysinfo.kernel,metadata.sysinfo.os,metadata.sysinfo.ib_devices,metadata.sysinfo.filesystems,metadata.sysinfo.duration_seconds,metrics.time_write,metrics.time_total,metrics.bandwidth,metadata.cached,metadata.cached_at
Gys_io Benchmark - Collective IO,4,1,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_001,16,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_001/summary.txt,4708811,SUCCEEDED,2026-05-20 11:35:24,2026-05-20 11:40:25,Submitted batch job 4708811,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,47,13.7217,26.8332,4.66,,
Gys_io Benchmark - Collective IO,4,2,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_002,16,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_002/summary.txt,4708817,SUCCEEDED,2026-05-20 11:40:25,2026-05-20 11:41:55,Submitted batch job 4708817,,0,COMPLETING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,34,12.8076,26.6406,5.0,,
Gys_io Benchmark - Collective IO,1,1,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_001,2,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_001/summary.txt,4708725,SUCCEEDED,2026-05-20 10:11:42,2026-05-20 10:14:42,Submitted batch job 4708725,,0,COMPLETING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,140,31.8787,132.635,2.01,1.0,2026-05-20T10:14:43.051897
Gys_io Benchmark - Collective IO,1,2,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_002,2,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_002/summary.txt,4708726,SUCCEEDED,2026-05-20 10:14:43,2026-05-20 10:17:43,Submitted batch job 4708726,,0,COMPLETING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,138,28.7377,131.351,2.23,True,2026-05-20T10:17:43.555524
Gys_io Benchmark - Collective IO,3,1,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_001,8,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_001/summary.txt,4708730,SUCCEEDED,2026-05-20 10:17:43,2026-05-20 10:18:43,Submitted batch job 4708730,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,43,12.3557,36.4517,5.18,True,2026-05-20T10:18:43.818867
Gys_io Benchmark - Collective IO,1,3,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_003,2,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_003/summary.txt,4708731,SUCCEEDED,2026-05-20 10:18:43,2026-05-20 10:21:14,Submitted batch job 4708731,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,137,26.7918,129.89,2.39,True,2026-05-20T10:21:14.117566
Gys_io Benchmark - Collective IO,1,4,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_004,2,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_004/summary.txt,4708735,SUCCEEDED,2026-05-20 10:21:14,2026-05-20 10:23:44,Submitted batch job 4708735,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,139,29.8362,131.679,2.15,True,2026-05-20T10:23:44.416809
Gys_io Benchmark - Collective IO,1,5,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_005,2,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0001/repetition_005/summary.txt,4708736,SUCCEEDED,2026-05-20 10:23:44,2026-05-20 10:26:14,Submitted batch job 4708736,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,136,26.0241,128.477,2.46,True,2026-05-20T10:26:14.710105
Gys_io Benchmark - Collective IO,4,3,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_003,16,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_003/summary.txt,4708818,SUCCEEDED,2026-05-20 11:41:56,2026-05-20 11:42:56,Submitted batch job 4708818,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,29,8.84925,21.9731,7.23,,
Gys_io Benchmark - Collective IO,4,4,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_004,16,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_004/summary.txt,4708819,SUCCEEDED,2026-05-20 11:42:56,2026-05-20 11:43:56,Submitted batch job 4708819,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,27,8.09898,20.7375,7.9,,
Gys_io Benchmark - Collective IO,3,2,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_002,8,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_002/summary.txt,4708742,SUCCEEDED,2026-05-20 10:27:45,2026-05-20 10:28:45,Submitted batch job 4708742,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,44,11.596,36.6973,5.52,True,2026-05-20T10:28:45.381303
Gys_io Benchmark - Collective IO,3,3,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_003,8,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_003/summary.txt,4708743,SUCCEEDED,2026-05-20 10:28:45,2026-05-20 10:29:45,Submitted batch job 4708743,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,42,11.085,35.1988,5.77,True,2026-05-20T10:29:45.589752
Gys_io Benchmark - Collective IO,4,5,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_005,16,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0004/repetition_005/summary.txt,4708821,SUCCEEDED,2026-05-20 11:43:57,2026-05-20 11:44:57,Submitted batch job 4708821,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,28,7.92889,21.1894,8.07,,
Gys_io Benchmark - Collective IO,2,1,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_001,4,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_001/summary.txt,4708749,SUCCEEDED,2026-05-20 10:30:15,2026-05-20 10:31:45,Submitted batch job 4708749,,0,RUNNING,COMPLETED,0:0,bora010.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303132,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,76,19.5528,68.1825,3.27,True,2026-05-20T10:31:46.001025
Gys_io Benchmark - Collective IO,3,4,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_004,8,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_004/summary.txt,4708750,SUCCEEDED,2026-05-20 10:31:46,2026-05-20 10:32:46,Submitted batch job 4708750,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,44,12.76,37.0323,5.02,True,2026-05-20T10:32:46.240234
Gys_io Benchmark - Collective IO,2,2,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_002,4,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_002/summary.txt,4708751,SUCCEEDED,2026-05-20 10:32:46,2026-05-20 10:34:16,Submitted batch job 4708751,,0,RUNNING,COMPLETED,0:0,bora010.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303132,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,74,19.5165,67.3974,3.28,True,2026-05-20T10:34:16.472023
Gys_io Benchmark - Collective IO,3,5,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_005,8,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0003/repetition_005/summary.txt,4708752,SUCCEEDED,2026-05-20 10:34:16,2026-05-20 10:35:16,Submitted batch job 4708752,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,43,11.8811,36.1019,5.39,True,2026-05-20T10:35:16.691768
Gys_io Benchmark - Collective IO,2,3,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_003,4,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_003/summary.txt,4708756,SUCCEEDED,2026-05-20 10:35:16,2026-05-20 10:36:46,Submitted batch job 4708756,,0,RUNNING,COMPLETED,0:0,bora010.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303132,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,77,21.4566,70.2007,2.98,True,2026-05-20T10:36:46.957257
Gys_io Benchmark - Collective IO,2,4,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_004,4,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_004/summary.txt,4708757,SUCCEEDED,2026-05-20 10:36:47,2026-05-20 10:38:17,Submitted batch job 4708757,,0,RUNNING,COMPLETED,0:0,bora010.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303132,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,78,21.1077,70.4383,3.03,True,2026-05-20T10:38:17.227040
Gys_io Benchmark - Collective IO,2,5,5,/home/aloupoue/iops_run/run_025,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_005,4,8,pdi_ost8.yaml,/home/aloupoue/iops_run/run_025/runs/exec_0002/repetition_005/summary.txt,4708758,SUCCEEDED,2026-05-20 10:38:17,2026-05-20 10:39:47,Submitted batch job 4708758,,0,RUNNING,COMPLETED,0:0,bora010.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303132,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,76,18.8988,68.9073,3.39,True,2026-05-20T10:39:47.606629
