benchmark.name,execution.execution_id,execution.repetition,execution.repetitions,execution.workdir,execution.execution_dir,vars.nodes,vars.tasks_per_nodes,vars.pdi_config,vars.gys_io_output,metadata.jobid,metadata.executor_status,metadata.submission_time,metadata.end,metadata.slurm_submit_stdout,metadata.slurm_submit_stderr,metadata.submit_returncode,metadata.slurm_state_live,metadata.slurm_state,metadata.slurm_exitcode,metadata.sysinfo.hostname,metadata.sysinfo.cpu_model,metadata.sysinfo.cpu_cores,metadata.sysinfo.memory_kb,metadata.sysinfo.kernel,metadata.sysinfo.os,metadata.sysinfo.ib_devices,metadata.sysinfo.filesystems,metadata.sysinfo.duration_seconds,metrics.time_write,metrics.time_total,metrics.bandwidth
Gys_io Benchmark - Subfiling,4,1,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_001,16,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_001/summary.txt,4707084,SUCCEEDED,2026-05-19 12:01:50,2026-05-19 12:02:50,Submitted batch job 4707084,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,39,18.1777,31.3185,3.52
Gys_io Benchmark - Subfiling,4,2,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_002,16,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_002/summary.txt,4707088,SUCCEEDED,2026-05-19 12:02:50,2026-05-19 12:03:50,Submitted batch job 4707088,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,39,18.6003,32.3145,3.44
Gys_io Benchmark - Subfiling,1,1,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_001,2,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_001/summary.txt,4707091,SUCCEEDED,2026-05-19 12:03:51,2026-05-19 12:06:51,Submitted batch job 4707091,,0,RUNNING,COMPLETED,0:0,bora018.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,146,37.4521,138.713,1.71
Gys_io Benchmark - Subfiling,1,2,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_002,2,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_002/summary.txt,4707099,SUCCEEDED,2026-05-19 12:06:51,2026-05-19 12:09:51,Submitted batch job 4707099,,0,RUNNING,COMPLETED,0:0,bora018.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,144,35.4721,136.307,1.8
Gys_io Benchmark - Subfiling,3,1,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_001,8,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_001/summary.txt,4707102,SUCCEEDED,2026-05-19 12:09:51,2026-05-19 12:11:21,Submitted batch job 4707102,,0,COMPLETING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,49,17.5676,41.928,3.64
Gys_io Benchmark - Subfiling,1,3,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_003,2,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_003/summary.txt,4707106,SUCCEEDED,2026-05-19 12:11:22,2026-05-19 12:14:22,Submitted batch job 4707106,,0,RUNNING,COMPLETED,0:0,bora018.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,147,36.7696,139.442,1.74
Gys_io Benchmark - Subfiling,1,4,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_004,2,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_004/summary.txt,4707107,SUCCEEDED,2026-05-19 12:14:22,2026-05-19 12:17:22,Submitted batch job 4707107,,0,RUNNING,COMPLETED,0:0,bora026.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,144,34.0213,137.449,1.88
Gys_io Benchmark - Subfiling,1,5,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_005,2,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0001/repetition_005/summary.txt,4707113,SUCCEEDED,2026-05-19 12:17:22,2026-05-19 12:20:23,Submitted batch job 4707113,,0,RUNNING,COMPLETED,0:0,bora026.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,146,33.7818,138.204,1.89
Gys_io Benchmark - Subfiling,4,3,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_003,16,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_003/summary.txt,4707118,SUCCEEDED,2026-05-19 12:20:23,2026-05-19 12:21:23,Submitted batch job 4707118,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,38,18.2061,31.0381,3.52
Gys_io Benchmark - Subfiling,4,4,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_004,16,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_004/summary.txt,4707119,SUCCEEDED,2026-05-19 12:21:23,2026-05-19 12:22:23,Submitted batch job 4707119,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,38,16.7879,30.6101,3.81
Gys_io Benchmark - Subfiling,3,2,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_002,8,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_002/summary.txt,4707120,SUCCEEDED,2026-05-19 12:22:23,2026-05-19 12:23:23,Submitted batch job 4707120,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,50,18.6362,43.0829,3.43
Gys_io Benchmark - Subfiling,3,3,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_003,8,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_003/summary.txt,4707121,SUCCEEDED,2026-05-19 12:23:23,2026-05-19 12:24:54,Submitted batch job 4707121,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,55,21.8724,45.9129,2.93
Gys_io Benchmark - Subfiling,4,5,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_005,16,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0004/repetition_005/summary.txt,4707125,SUCCEEDED,2026-05-19 12:24:54,2026-05-19 12:25:54,Submitted batch job 4707125,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,40,18.8421,31.942,3.4
Gys_io Benchmark - Subfiling,2,1,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_001,4,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_001/summary.txt,4707130,SUCCEEDED,2026-05-19 12:25:54,2026-05-19 12:27:24,Submitted batch job 4707130,,0,RUNNING,COMPLETED,0:0,bora026.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,78,22.5491,71.2167,2.84
Gys_io Benchmark - Subfiling,3,4,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_004,8,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_004/summary.txt,4707132,SUCCEEDED,2026-05-19 12:27:24,2026-05-19 12:28:24,Submitted batch job 4707132,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,50,18.8135,43.3674,3.4
Gys_io Benchmark - Subfiling,2,2,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_002,4,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_002/summary.txt,4707133,SUCCEEDED,2026-05-19 12:28:24,2026-05-19 12:29:55,Submitted batch job 4707133,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,80,23.924,72.509,2.68
Gys_io Benchmark - Subfiling,3,5,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_005,8,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0003/repetition_005/summary.txt,4707135,SUCCEEDED,2026-05-19 12:29:55,2026-05-19 12:30:55,Submitted batch job 4707135,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,50,17.9767,42.2985,3.56
Gys_io Benchmark - Subfiling,2,3,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_003,4,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_003/summary.txt,4707139,SUCCEEDED,2026-05-19 12:30:55,2026-05-19 12:32:25,Submitted batch job 4707139,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,81,25.2467,73.54,2.53
Gys_io Benchmark - Subfiling,2,4,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_004,4,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_004/summary.txt,4707141,SUCCEEDED,2026-05-19 12:32:25,2026-05-19 12:33:55,Submitted batch job 4707141,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,81,24.4829,73.2593,2.61
Gys_io Benchmark - Subfiling,2,5,5,/home/aloupoue/iops_run/run_021,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_005,4,8,pdi_sub.yaml,/home/aloupoue/iops_run/run_021/runs/exec_0002/repetition_005/summary.txt,4707143,SUCCEEDED,2026-05-19 12:33:55,2026-05-19 12:35:26,Submitted batch job 4707143,,0,RUNNING,COMPLETED,0:0,bora001.plafrim.cluster,Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz,36,196303136,3.10.0-957.el7.x86_64,CentOS Linux 7 (Core),hfi1_0,beegfs:/beegfs,78,23.9864,72.4221,2.67
